site,plot,treatment,species_code,species,individual,type,leaf_area,weight
Almont,outside,NA,gervis,NA,1,t,21.036,0.126
Almont,outside,NA,gervis,NA,2,t,15.045,0.105
Almont,outside,NA,gervis,NA,3,t,14.311,0.094
Almont,outside,NA,gervis,NA,4,t,12.802,0.114
Almont,outside,NA,gervis,NA,5,t,17.092,0.135
Almont,outside,NA,poa,NA,1,t,43.598,0.684
Almont,outside,NA,poa,NA,2,t,55.182,0.9
Almont,outside,NA,poa,NA,3,t,89.513,1.356
Almont,outside,NA,poa,NA,4,t,45.249,0.699
Almont,outside,NA,poa,NA,5,t,55.454,0.926
Almont,outside,NA,wyeamp,NA,1,t,144.698,1.401
Almont,outside,NA,wyeamp,NA,2,t,90.127,0.803
Almont,outside,NA,wyeamp,NA,3,t,57.78,0.542
Almont,outside,NA,wyeamp,NA,4,t,75.204,0.635
Almont,outside,NA,wyeamp,NA,5,t,146.363,1.303
Almont,ss1,NA,achmil,NA,1,p,1.823,0.022
Almont,ss1,NA,achmil,NA,3,t,9.958,0.112
Almont,ss1,NA,geutri,NA,1,ms,5.163,0.054
Almont,ss1,NA,geutri,NA,1,p,3.477,0.036
Almont,ss1,NA,poa,NA,2,t,25.363,0.445
Almont,ss1,NA,wyeamp,NA,1,ms,120.214,1.205
Almont,ss1,NA,wyeamp,NA,1,p,103.495,1.033
Almont,ss1,NA,wyeamp,NA,2,ms,103.817,1.017
Almont,ss1,NA,wyeamp,NA,2,p,63.385,0.576
Almont,ss2,NA,arttri,NA,1,t,15.04,0.172
Almont,ss2,NA,chrvis,NA,2,t,14.524,0.189
Almont,ss2,NA,gervis,NA,1,ms,10.429,0.081
Almont,ss2,NA,gervis,NA,1,p,6.757,0.058
Almont,ss2,NA,latleu,NA,2,t,4.399,0.014
Almont,ss2,NA,poa,NA,3,t,48.135,0.756
Almont,ss2,NA,wyeamp,NA,3,ms,136.657,1.003
Almont,ss2,NA,wyeamp,NA,3,p,97.558,0.777
Almont,ss2,NA,wyeamp,NA,4,p,91.553,0.783
Almont,ss2,NA,wyeamp,NA,5,p,166.196,1.495
Almont,ss3,NA,achmil,NA,2,t,11.107,0.096
Almont,ss3,NA,addleu,NA,2,t,24.788,0.384
Almont,ss3,NA,arttri,NA,2,t,22.16,0.175
Almont,ss3,NA,gervis,NA,2,ms,22.679,0.162
Almont,ss3,NA,gervis,NA,2,p,3.451,0.029
Almont,ss3,NA,gervis,NA,4,ms,22.036,0.129
Almont,ss3,NA,gervis,NA,4,p,3.017,0.023
Almont,ss3,NA,poa,NA,1,t,16.332,0.312
Almont,ss4,NA,arttri,NA,4,t,13.373,0.131
Almont,ss4,NA,chrvis,NA,1,t,9.391,0.099
Almont,ss4,NA,eriumb,NA,1,t,4.764,0.07
Almont,ss4,NA,gervis,NA,3,ms,20.214,0.162
Almont,ss4,NA,gervis,NA,3,p,3.909,0.033
Almont,ss4,NA,irmis,NA,1,ms,23.415,0.225
Almont,ss4,NA,latleu,NA,1,t,6.206,0.041
Almont,ss5,NA,achmil,NA,4,t,5.543,0.063
Almont,ss5,NA,addleu,NA,1,t,26.666,0.507
Almont,ss5,NA,latleu,NA,3,t,4.78,0.071
Almont,ss5,NA,poa,NA,4,t,16.664,0.266
Almont,ss5,NA,roswoo,NA,1,t,11.38,0.11
Almont,ss5,NA,wyeamp,NA,4,ms,143.965,1.282
Almont,warm16,NA,wyeamp,NA,2,ms,172.939,1.614
